station_id,name,latitude,longitude,zone
1,Acton Town,51.5028,-0.2801,3
2,Aldgate,51.5143,-0.0755,1
3,Aldgate East,51.5152,-0.0725,1
4,Alperton,51.5407,-0.2997,4
5,Amersham,51.6740,-0.6073,9
6,Angel,51.5322,-0.1058,1
7,Archway,51.5653,-0.1353,2,3
8,Arnos Grove,51.6164,-0.1331,4
9,Arsenal,51.5586,-0.1059,2
10,Baker Street,51.5226,-0.1571,1
11,Balham,51.4431,-0.1525,3
12,Bank,51.5133,-0.0886,1
13,Barbican,51.5204,-0.0979,1
14,Barking,51.5396,-0.0809,4
15,Barkingside,51.5856,-0.0887,4
16,Barons Court,51.4895,-0.2139,2
17,Bayswater,51.5121,-0.1879,1
18,Becontree,51.5403,-0.1275,5
19,Belsize Park,51.5504,-0.1642,2
20,Bermondsey,51.4979,-0.0637,2
21,Bethnal Green,51.5270,-0.0549,2
22,Blackfriars,51.5120,-0.1032,1
23,Blackhorse Road,51.5867,-0.0417,3
24,Bond Street,51.5142,-0.1494,1
25,Borough,51.5011,-0.0943,1
26,Boston Manor,51.4955,-0.3249,4
27,Bounds Green,51.6071,-0.1243,3,4
28,Bow Road,51.5269,-0.0247,2
29,Brent Cross,51.5766,-0.2136,3
30,Brixton,51.4627,-0.1145,2
31,Bromley-by-Bow,51.5248,-0.0119,2,3
32,Buckhurst Hill,51.6266,-0.0474,5
33,Burnt Oak,51.6028,-0.2641,4
34,Caledonian Road,51.5481,-0.1188,2
35,Camden Town,51.5392,-0.1426,2
36,Canada Water,51.4982,-0.0502,2
37,Canary Wharf,51.5035,-0.0187,2
38,Cannon Street,51.5113,-0.0904,1
39,Canons Park,51.6074,-0.2945,5
40,Chalfont & Latimer,51.6679,-0.5606,8
41,Chalk Farm,51.5441,-0.1538,2
42,Chancery Lane,51.5185,-0.1111,1
43,Charing Cross,51.5074,-0.1278,1
44,Chesham,51.7052,-0.6110,9
45,Chigwell,51.6177,-0.0755,4
46,Chiswick Park,51.4946,-0.2678,3
47,Chorleywood,51.6543,-0.5183,7
48,Clapham Common,51.4618,-0.1384,2
49,Clapham North,51.4649,-0.1299,2
50,Clapham South,51.4527,-0.1480,2,3
51,Cockfosters,51.6517,-0.1496,5
52,Colindale,51.5955,-0.2498,4
53,Colliers Wood,51.4180,-0.1778,3
54,Covent Garden,51.5129,-0.1243,1
55,Crossharbour,51.4957,-0.0144,2
56,Croxley,51.6470,-0.4412,7
57,Custom House,51.5095,0.0263,3
58,Cutty Sark,51.4827,-0.0101,2,3
59,Cyprus,51.5085,0.0340,3
60,Dagenham East,51.5443,-0.1655,5
61,Dagenham Heathway,51.5417,-0.1469,5
62,Debden,51.6455,-0.0838,6
63,Deptford Bridge,51.4743,-0.0219,2,3
64,Devons Road,51.5225,-0.0146,2
65,Dollis Hill,51.5520,-0.2387,3
66,Ealing Broadway,51.5152,-0.3017,3
67,Ealing Common,51.5101,-0.2882,3
68,Earl's Court,51.4914,-0.1934,1,2
69,East Acton,51.5168,-0.2474,3
70,East Finchley,51.5874,-0.1649,3
71,East Ham,51.5394,-0.0519,3,4
72,East Putney,51.4590,-0.2112,2,3
73,Eastcote,51.5765,-0.3967,5
74,Edgware,51.6137,-0.2750,5
75,Edgware Road (Bakerloo),51.5199,-0.1679,1
76,Edgware Road (Circle),51.5217,-0.1680,1
77,Elephant & Castle,51.4943,-0.1001,1,2
