station1_id,station2_id,line,time_minutes
107,134,Bakerloo,3
134,226,Bakerloo,2
226,172,Bakerloo,2
172,268,Bakerloo,2
268,238,Bakerloo,2
238,106,Bakerloo,2
106,284,Bakerloo,3
284,131,Bakerloo,2
131,197,Bakerloo,2
197,137,Bakerloo,2
137,153,Bakerloo,2
153,265,Bakerloo,2
265,75,Bakerloo,2
75,184,Bakerloo,2
184,10,Bakerloo,3
10,157,Bakerloo,2
157,203,Bakerloo,2
203,183,Bakerloo,2
183,188,Bakerloo,2
188,43,Bakerloo,2
43,80,Bakerloo,2
80,266,Bakerloo,2
266,142,Bakerloo,2
142,77,Bakerloo,3
278,211,Central,3
211,228,Central,2
228,174,Central,3
174,98,Central,3
98,187,Central,2
187,105,Central,2
105,168,Central,2
168,69,Central,2
69,281,Central,2
281,219,Central,2
219,121,Central,2
121,178,Central,2
178,199,Central,2
199,143,Central,2
143,156,Central,2
156,24,Central,2
24,183,Central,2
183,248,Central,2
248,120,Central,2
120,42,Central,2
42,216,Central,2
216,12,Central,2
12,150,Central,3
150,21,Central,2
21,158,Central,2
158,239,Central,3
239,147,Central,2
147,148,Central,3
148,222,Central,2
222,230,Central,3
230,289,Central,2
289,32,Central,2
32,152,Central,2
152,62,Central,3
62,245,Central,3
245,81,Central,3
148,202,Central,2
202,91,Central,2
91,167,Central,2
167,84,Central,2
84,15,Central,2
15,96,Central,2
96,45,Central,2
45,206,Central,3
206,102,Central,2
103,94,Circle,2
94,220,Circle,2
220,288,Circle,2
288,144,Circle,2
144,141,Circle,2
141,279,Circle,2
279,208,Circle,2
208,184,Circle,2
184,76,Circle,2
76,97,Circle,2
97,83,Circle,2
83,139,Circle,2
139,85,Circle,2
85,13,Circle,2
13,161,Circle,2
161,150,Circle,2
150,2,Circle,2
2,251,Circle,2
251,160,Circle,2
160,38,Circle,2
38,155,Circle,2
155,22,Circle,2
22,244,Circle,2
244,80,Circle,2
80,280,Circle,2
280,214,Circle,2
214,261,Circle,2
261,221,Circle,2
221,225,Circle,2
225,92,Circle,2
92,116,Circle,2
116,178,Circle,2
178,17,Circle,2
17,184,Circle,2
204,135,District,3
135,101,District,2
101,253,District,3
253,46,District,2
46,1,District,2
66,67,District,2
67,1,District,2
1,234,District,2
234,200,District,2
200,103,District,2
103,16,District,2
16,277,District,2
277,68,District,2
68,92,District,2
92,225,District,2
225,221,District,2
221,261,District,2
261,214,District,2
214,280,District,2
280,80,District,2
80,244,District,2
244,22,District,2
22,155,District,2
155,38,District,2
38,160,District,2
160,251,District,2
251,2,District,2
2,150,District,2
150,282,District,2
282,236,District,2
236,28,District,2
28,31,District,2
31,273,District,3
273,191,District,2
191,71,District,2
71,14,District,3
14,257,District,2
257,18,District,2
18,61,District,3
61,60,District,2
60,78,District,3
78,123,District,3
123,256,District,3
256,255,District,2
68,271,District,2
271,89,District,2
89,186,District,2
186,196,District,2
196,72,District,2
72,231,District,2
231,286,District,2
286,285,District,2
68,116,District,2
116,178,District,2
178,17,District,2
17,184,District,2
103,94,Hammersmith & City,2
94,220,Hammersmith & City,2
220,288,Hammersmith & City,2
288,144,Hammersmith & City,2
144,141,Hammersmith & City,2
141,279,Hammersmith & City,2
279,208,Hammersmith & City,2
208,184,Hammersmith & City,2
184,76,Hammersmith & City,2
76,97,Hammersmith & City,2
97,83,Hammersmith & City,2
83,139,Hammersmith & City,2
139,85,Hammersmith & City,2
85,13,Hammersmith & City,2
13,161,Hammersmith & City,2
161,150,Hammersmith & City,2
150,2,Hammersmith & City,2
2,282,Hammersmith & City,2
282,236,Hammersmith & City,2
